sevice_id,service_provider,service_name,type,cost,benefit_logic,condition,benefit_summary,benefit_desc,target_persona
skt_uni_ose,SKT,T 우주패스 올리브영&스타벅스&이마트24,멤버십,9900,"Beauty:10000, Coffee:0.2, Store:0.2",,"올리브영 3종 쿠폰팩, 스타벅스 20% 할인, 이마트24 1,000원 당 200원 할인",매월 제공되는 올리브영 1만원 상당의 쿠폰팩(2만원 이상 구매 시 사용 가능)과 스타벅스와 이마트24 할인으로 일상의 여유까지 알뜰하게 챙겨보세요.,none
skt_ott_ads,SKT,T 우주패스 TVING & Wavve 광고형,멤버십,6500,,,"TVING 광고형 스탠다드, Wavve 광고형 스탠다드",티빙과 웨이브의 수만 가지 콘텐츠를 가장 합리적인 가격으로 만나보세요. 광고가 포함된 실속형 플랜으로 두 배 더 풍성한 콘텐츠 생활을 시작할 수 있습니다.,none
skt_ott_std,SKT,T 우주패스 TVING & Wavve 스탠다드,멤버십,13900,,,"TVING 스탠다드, Wavve 콘텐츠 팩 플러스",광고 없이 오직 콘텐츠에만 집중하세요. 티빙과 웨이브의 모든 예능과 드라마를 고화질 스탠다드 플랜으로 끊김 없이 몰입하여 즐길 수 있습니다.,none
skt_uni_baemin,SKT,T 우주패스 편의점&카페 with 배달의민족 쿠폰팩,멤버십,9900,"Delivery:9000,Coffee:0.3,Store:0.3",,"세븐일레븐/ 투썸플레이스 최대 30% 할인 + 배달의민족 5,000원 쿠폰, 배민배달 3,000원 쿠폰","매월 제공되는 배민 알뜰/한집배달 3,000원 상품권 3장 세븐일레븐과 투썸 30% 할인까지 먹는 즐거움이 가득한 생활 구독입니다.",none
lgu_udok_nfx_yt,LGU+,넷플릭스 + 유튜브 프리미엄,멤버십,18900,,,넷플릭스 멤버십+유튜브 프리미엄 최대 16%까지 할인,넷플릭스의 화제작들과 광고 없이 끊김 없는 유튜브 프리미엄을 한 번에 즐겨보세요.,none
lgu_udok_yogiyo,LGU+,요기요 할인쿠폰 정기구독권,멤버십,6000,Delivery:12000,,요기요 쿠폰팩 6장 정기 구독,"일상의 맛있는 즐거움을 배달하는 요기요에서 이용 가능한 12,000원 상당의 쿠폰팩을 받을 수 있는 요기요 할인쿠폰 정기구독권이에요.",none
lgu_plan_disney,LGU+,유플러스 요금제 전용 디즈니플러스 (스탠다드),멤버십,9900,,LGU+ 회원,디즈니+ 월정액 구독,디즈니부터 마블의 모든 세계관이 모인 OTT 서비스 디즈니플러스를 지금 유독에서 할인받고 이용해 보세요! 본 상품은 디즈니+ 스탠다드 멤버십 상품입니다.,none
kt_disney_mega,KT,디즈니플러스+메가MGC커피,멤버십,9900,Coffee:3000,,디즈니플러스 스탠다드+메가MGC커피,"디즈니플러스 오리지널 콘텐츠와 인기 영화/시리즈 무제한 감상 가능하며, 매월 메가MGC커피 아메리카노(HOT) 최대 3잔 제공합니다.",none
kt_tving_st,KT,티빙+스타벅스,멤버십,9500,Coffee:4000,,티빙 스탠다드+스타벅스,"매월 문자 메시지로 발송해드리는 스타벅스 아메리카노와 함께 티빙 신작, 인기 콘텐츠를 감상하세요",none
kt_yt_life,KT,유튜브 프리미엄 생활구독팩,멤버십,14900,,,"유튜브 프리미엄+다이소/GS25/올리브영/
카카오 이모티콘 플러스 중 택 1",매월 문자메시지로 발송해드리는 생활구독과 함께 광고로 끊김 없는 유튜브를 즐겨보세요.,none
